,delta_t,batch_lengths,avg_return,actor_losses,critic_losses
0,1714377914.6379788,8924,-12.070300516633658,133.71099853515625,20633.255859375
1,1714377949.417618,8772,-12.181261461949662,138.9341278076172,21920.17578125
2,1714377982.7300942,8737,-12.17970949569405,136.6517791748047,21808.150390625
3,1714378014.695359,8889,-12.155662385823074,135.70791625976562,20912.44921875
4,1714378047.46902,9066,-12.05838379539797,137.26287841796875,21655.755859375
5,1714378078.778527,9247,-11.962122668134642,128.5111541748047,18883.287109375
6,1714378110.686388,8951,-12.026401962462742,130.3334197998047,19475.00390625
7,1714378145.9234712,8976,-12.103858425511156,132.9068145751953,20283.853515625
8,1714378177.288689,9342,-12.044297355335232,128.88609313964844,19261.650390625
9,1714378209.479396,9391,-11.901285458648283,127.10499572753906,18999.12890625
10,1714378240.409482,9214,-11.983773573474057,130.0573272705078,19774.146484375
11,1714378271.419776,9476,-11.94997020338985,127.39051055908203,19060.119140625
12,1714378302.108733,9505,-11.902012672641945,125.91583251953125,18308.671875
13,1714378333.268461,9530,-11.88097112993258,123.58281707763672,17798.119140625
14,1714378364.030037,9758,-11.895569539273868,123.80261993408203,17820.166015625
15,1714378395.131604,9601,-11.921473740276696,125.48706817626953,18345.236328125
16,1714378425.984274,9594,-11.94972060160381,125.56851959228516,18534.99609375
17,1714378456.766477,9600,-11.879107919635286,124.10325622558594,18284.392578125
18,1714378487.374176,9365,-11.861852013908218,126.4415512084961,19205.080078125
19,1714378518.166612,9488,-11.804444214977021,123.79883575439453,18374.65625
20,1714378550.362558,9891,-11.686609078463023,119.19099426269531,17109.296875
21,1714378581.509755,9963,-11.622141787223892,118.3466567993164,16921.904296875
22,1714378614.920589,10192,-11.497696480952373,116.0622329711914,16242.8134765625
23,1714378646.944214,10288,-11.637364089289116,116.81988525390625,16270.5517578125
24,1714378682.7052789,10137,-11.505113721043582,113.86409759521484,15760.517578125
25,1714378716.559293,10170,-11.63484954083958,116.66211700439453,16540.54296875
26,1714378751.907837,10106,-11.577213200584714,115.83792114257812,16517.572265625
27,1714378783.006322,10558,-11.369550210956412,110.50838470458984,14930.763671875
28,1714378814.606627,10773,-11.29355690913616,107.33689880371094,14402.90234375
29,1714378845.477671,10486,-11.399225887938503,110.8932113647461,15104.509765625
30,1714378876.954464,11058,-11.274987785709378,105.4251480102539,13847.408203125
31,1714378909.24167,10538,-11.32884449973717,109.61528778076172,14780.392578125
32,1714378941.346077,11006,-11.235156414466902,106.2268295288086,13966.845703125
33,1714378972.5920188,10920,-11.076293363363808,104.04113006591797,13854.181640625
34,1714379004.233015,11045,-11.110267129391215,103.71139526367188,13791.8232421875
35,1714379043.637395,11472,-11.182026806870534,103.89103698730469,13524.8369140625
36,1714379080.758229,11723,-10.78350796485778,95.73828125,11718.9208984375
37,1714379117.118397,11813,-10.890208304067931,98.71696472167969,12478.3369140625
38,1714379149.0521238,11946,-10.9037944085126,95.63568115234375,11815.072265625
39,1714379184.318104,12339,-10.659893356814957,93.378173828125,11250.2021484375
40,1714379216.939748,12105,-10.670666020622427,95.10784912109375,11441.1064453125
41,1714379249.350849,12475,-10.658406839151318,92.32483673095703,10880.798828125
42,1714379281.424688,12349,-10.548999079880446,89.76459503173828,10260.921875
43,1714379313.7035038,12805,-10.445708160313158,87.33307647705078,9928.6806640625
44,1714379349.913048,12928,-10.516218010121058,85.93370056152344,9856.2353515625
45,1714379388.456931,13206,-10.402486962555752,84.28368377685547,9440.421875
46,1714379421.6728141,13418,-10.104577688486362,81.59393310546875,8974.3681640625
47,1714379453.523883,13206,-10.134585616164431,81.89775848388672,8880.486328125
48,1714379486.0946891,14141,-9.80850923970067,75.72636413574219,7605.35302734375
49,1714379518.600228,14086,-9.956811792006654,74.91007995605469,7681.251953125
50,1714379550.995323,13905,-10.025328065288502,78.0123519897461,7977.72900390625
51,1714379583.915932,14274,-10.160685287140033,75.2532730102539,7737.3125
52,1714379616.7523708,14346,-9.998587269746528,72.91402435302734,7332.78857421875
53,1714379649.29811,14690,-9.764539885908047,70.57012939453125,7136.95751953125
54,1714379684.605727,14949,-9.71063309294569,69.87637329101562,6804.00244140625
55,1714379717.435231,15024,-9.660718203903325,68.30548095703125,6424.1484375
56,1714379750.33157,15024,-9.59102383733509,66.47161865234375,5958.8662109375
57,1714379783.831409,15124,-9.725362862652853,70.4340591430664,6900.6708984375
58,1714379820.7848792,15280,-9.557116589435738,65.63912200927734,6048.4853515625
59,1714379858.522505,15047,-9.763203054108669,68.8838882446289,6519.31005859375
60,1714379891.5755231,15408,-9.586745872649237,64.95964813232422,5782.8232421875
61,1714379924.126723,15590,-9.387387741219841,61.32666015625,5298.74853515625
62,1714379956.959717,15585,-9.448430805481397,63.302921295166016,5715.0146484375
63,1714379990.50683,16296,-9.323438074824804,58.832298278808594,5050.39501953125
64,1714380023.5899022,15930,-9.462760472812612,61.47030258178711,5303.20458984375
65,1714380056.338047,15929,-9.572951307044175,63.025508880615234,5691.90185546875
66,1714380089.710627,16327,-9.287227442412147,58.71151351928711,4922.705078125
67,1714380124.995754,16154,-9.453372363311212,62.16106414794922,5594.4921875
68,1714380157.673666,16157,-9.325770811434312,59.718265533447266,5327.60986328125
69,1714380191.240195,16287,-9.204382511067585,58.45024490356445,4971.86181640625
70,1714380224.265924,16566,-9.173714590365037,55.63631820678711,4742.66259765625
71,1714380257.637952,16750,-9.187212301522468,55.43873977661133,4648.23828125
72,1714380291.433326,16644,-9.180560303847098,55.366275787353516,4866.85498046875
73,1714380324.9363399,16759,-9.21994565668874,55.414005279541016,4527.505859375
74,1714380358.3721652,16636,-9.308782185012824,56.009403228759766,4738.42822265625
75,1714380392.241428,16899,-9.091550873968584,53.04351806640625,4258.0556640625
76,1714380426.761027,17079,-9.06242230302962,52.79294967651367,4202.27490234375
77,1714380459.9635148,16925,-9.088010144787575,53.16371536254883,4339.33544921875
78,1714380493.3957708,16963,-9.123110977873768,50.855995178222656,4038.544677734375
79,1714380526.524147,17035,-9.126501459340794,50.10300064086914,3926.22802734375
80,1714380560.191118,17388,-9.11057160436021,49.82261657714844,3821.966552734375
81,1714380594.0523362,17481,-9.020294929545193,49.99677658081055,4068.123291015625
82,1714380636.5772648,17177,-9.161927606927339,50.93622589111328,4181.86083984375
83,1714380673.6915991,17277,-8.920199872407508,49.40265655517578,3819.75390625
84,1714380710.6711848,17443,-9.07579532441955,49.5576171875,3844.984375
85,1714380744.704391,17872,-8.878536668992192,44.35145568847656,3254.028076171875
86,1714380779.9790258,17572,-8.977316662974468,47.34519958496094,3681.529541015625
87,1714380815.9192839,17854,-8.961491851713218,46.878787994384766,3639.8447265625
88,1714380850.105193,17763,-8.83048121329563,44.71599197387695,3363.604248046875
89,1714380886.255836,17789,-8.9634168715193,45.36058807373047,3470.92431640625
90,1714380921.3747652,18113,-8.889484756024313,45.1333122253418,3425.97998046875
91,1714380960.0788622,17950,-8.918541232694201,45.24079895019531,3494.654052734375
92,1714380994.897239,18364,-8.737101815171213,42.34468460083008,3150.21142578125
93,1714381030.201972,18379,-8.714066454964422,41.76130294799805,3114.47705078125
94,1714381064.195414,17916,-9.067138936152688,45.46754837036133,3581.75048828125
95,1714381104.028484,18642,-8.738059931218283,39.40729904174805,2875.587158203125
96,1714381145.476251,18201,-8.838514147271402,41.52155303955078,3006.719970703125
97,1714381185.6232388,18380,-8.807913199967526,40.613059997558594,2979.108154296875
98,1714381226.7407942,18397,-8.68910430744767,39.54038619995117,2884.033203125
99,1714381265.689717,18014,-8.84817990228454,41.058753967285156,3093.529541015625
